B0,B1,Label
-76,-74,l
-75,-75,c
-77,-79,b
-63,-80,e
-76,-71,p
-66,-80,b
-70,-74,k
-89,-52,s
-61,-72,l
-78,-57,l
-82,-76,a
-63,-68,q
-75,-66,q
-84,-66,r
-64,-68,b
-71,-61,a
-88,-66,m
-68,-78,a
-89,-59,n
-72,-61,m
-77,-64,q
-69,-73,b
-76,-57,p
-86,-63,r
-75,-75,d
-76,-63,d
-62,-73,h
-77,-72,p
-68,-72,h
-77,-66,q
-60,-76,e
-77,-72,p
-76,-67,p
-88,-58,n
-72,-57,n
-82,-60,n
-77,-60,p
-64,-75,e
-71,-71,k
-75,-57,n
-71,-58,f
-65,-91,e
-62,-67,e
-66,-82,b
-75,-44,m
-81,-48,r
-79,-67,p
-87,-57,n
-79,-65,q
-75,-58,k
-88,-70,a
-68,-36,s
-86,-72,a
-82,-80,d
-77,-80,c
-77,-58,p
-83,-57,n
-71,-65,r
-87,-52,s
-77,-55,n
-77,-73,h
-62,-80,c
-80,-62,m
-66,-80,b
-84,-66,b
-73,-74,h
-84,-50,r
-82,-63,r
-54,-61,a
-71,-80,b
-77,-72,f
-69,-78,b
-82,-46,s
-82,-74,f
-75,-75,d
-77,-75,d
-76,-75,d
-61,-73,p
-76,-78,c
-77,-71,f
-79,-60,l
-72,-45,m
-70,-74,b
-62,-80,j
-63,-80,c
-81,-74,b
-72,-75,f
-75,-72,k
-74,-64,q
-85,-73,k
-77,-54,f
-81,-65,r
-77,-50,q
-63,-75,e
-64,-77,d
-76,-48,n
-80,-60,d
-82,-73,h
-62,-63,l
-71,-57,n
-80,-72,p
-89,-73,h
-81,-53,s
-86,-63,r
-75,-55,q
-72,-82,j
-78,-72,h
-61,-81,l
-75,-74,h
-76,-68,c
-75,-58,n
-80,-63,l
-84,-77,a
-55,-72,k
-90,-55,n
-63,-58,e
-77,-84,j
-94,-55,n
-65,-78,b
-82,-81,j
-78,-71,p
-79,-69,f
-77,-74,j
-81,-73,f
-62,-77,e
-85,-70,a
-69,-73,h
-60,-77,c
-77,-58,n
-83,-59,d
-63,-58,e
-70,-77,k
-73,-66,q
-78,-60,n
-77,-78,c
-75,-72,f
-76,-53,f
-79,-66,q
-87,-49,r
-77,-57,p
-82,-63,r
-80,-51,s
-78,-63,f
-87,-75,h
-51,-78,b
-65,-52,s
-90,-72,l
-83,-73,j
-64,-66,e
-77,-66,q
-82,-51,s
-65,-78,b
-84,-73,f
-67,-73,b
-90,-41,n
-76,-81,c
-85,-67,m
-76,-79,c
-75,-77,c
-66,-75,a
-75,-75,k
-85,-70,a
-59,-65,c
-75,-79,j
-87,-71,k
-79,-51,s
-63,-82,e
-71,-58,k
-75,-49,q
-71,-74,j
-55,-71,k
-71,-72,k
-62,-73,e
-72,-77,c
-68,-76,a
-82,-46,n
-81,-52,s
-88,-41,n
-76,-78,c
-61,-65,l
-54,-74,e
-64,-66,e
-82,-68,f
-62,-59,f
-78,-72,f
-75,-71,h
-81,-63,b
-84,-52,s
-77,-72,h
-65,-80,b
-75,-73,j
-75,-52,s
-67,-60,r
-72,-72,m
-74,-64,q
-75,-64,m
-74,-68,f
-84,-50,s
-92,-52,s
-86,-55,n
-75,-42,n
-80,-63,a
-64,-60,h
-73,-80,c
-65,-79,e
-82,-63,r
-76,-80,c
-84,-74,f
-72,-75,d
-62,-79,c
-80,-63,l
-71,-72,b
-88,-65,r
-61,-81,e
-75,-56,n
-75,-67,q
-83,-61,a
-75,-52,s
-77,-75,d
-65,-86,e
-70,-59,b
-77,-64,m
-60,-76,e
-75,-72,l
-77,-68,l
-85,-52,s
-85,-75,f
-64,-68,f
-73,-77,a
-64,-58,e
-62,-83,e
-90,-51,s
-78,-64,q
-87,-72,k
-75,-66,m
-79,-61,r
-63,-83,e
-71,-64,m
-76,-81,j
-80,-54,p
-77,-67,f
-87,-65,m
-79,-72,p
-74,-85,a
-85,-52,s
-76,-74,p
-89,-52,s
-73,-71,k
-77,-69,d
-82,-59,r
-90,-52,s
-82,-64,r
-77,-73,h
-82,-58,n
-78,-80,d
-75,-51,q
-77,-67,q
-68,-73,f
-77,-79,c
-65,-72,b
-68,-73,j
-62,-78,e
-54,-77,a
-79,-76,f
-84,-67,l
-77,-74,p
-81,-73,p
-60,-79,c
-79,-52,p
-82,-79,d
-76,-82,c
-73,-73,j
-63,-81,e
-71,-74,k
-80,-80,d
-67,-66,r
-59,-70,a
-87,-64,m
-73,-75,k
-95,-59,n
-79,-72,f
-81,-73,b
-81,-80,b
-82,-58,n
-84,-60,n
-76,-64,c
-87,-52,s
-79,-55,n
-75,-64,q
-72,-59,m
-63,-68,p
-85,-73,k
-90,-50,m
-76,-66,q
-71,-75,k
-66,-76,b
-75,-75,k
-46,-87,e
-78,-67,q
-76,-78,c
-60,-95,e
-48,-83,e
-75,-65,r
-75,-68,l
-88,-65,m
-76,-75,d
-77,-64,q
-51,-75,e
-75,-79,d
-61,-80,d
-81,-76,d
-66,-71,b
-76,-73,p
-75,-45,m
-75,-77,p
-84,-52,s
-68,-52,s
-82,-76,a
-80,-75,p
-76,-75,d
-91,-41,s
-77,-66,q
-74,-58,k
-100,-74,a
-63,-80,c
-76,-59,p
-70,-75,f
-76,-53,f
-64,-72,p
-74,-66,q
-75,-67,j
-64,-67,b
-80,-68,f
-69,-73,k
-95,-87,j
-79,-52,s
-63,-71,j
-63,-79,d
-62,-67,q
-74,-81,c
-87,-58,n
-69,-57,n
-52,-79,e
-89,-60,a
-68,-76,b
-75,-74,j
-46,-60,e
-64,-72,p
-46,-58,e
-74,-80,j
-73,-64,b
-85,-67,b
-87,-68,f
-79,-64,l
-60,-87,e
-88,-57,n
-86,-82,b
-76,-64,q
-76,-60,d
-77,-65,q
-80,-53,r
-65,-72,b
-57,-77,b
-65,-59,b
-79,-75,d
-73,-67,p
-58,-50,m
-70,-71,k
-84,-69,a
-62,-74,k
-71,-74,k
-71,-61,m
-78,-65,c
-81,-52,s
-74,-62,m
-76,-67,q
-80,-57,n
-88,-52,s
-71,-57,k
-82,-72,h
-75,-61,m
-79,-82,d
-83,-76,h
-73,-63,l
-75,-74,j
-78,-71,a
-78,-56,p
-72,-50,m
-74,-64,m
-63,-77,e
-65,-79,b
-85,-74,h
-74,-51,s
-74,-73,h
-89,-55,n
-72,-65,m
-77,-62,q
-89,-86,j
-84,-75,k
-77,-71,h
-74,-64,l
-81,-60,r
-83,-52,s
-77,-71,p
-87,-76,a
-61,-75,j
-79,-71,l
-66,-72,b
-74,-55,n
-77,-76,h
-72,-66,m
-71,-71,k
-80,-81,j
-69,-77,a
-60,-70,l
-77,-74,h
-75,-64,q
-76,-63,c
-77,-67,p
-79,-72,h
-88,-75,a
-77,-74,d
-80,-75,d
-87,-76,b
-77,-81,j
-82,-80,d
-76,-73,h
-83,-73,f
-47,-76,e
-80,-49,r
-90,-52,s
-71,-57,k
-76,-73,p
-78,-79,d
-80,-83,a
-75,-57,l
-93,-58,n
-92,-51,s
-75,-74,p
-74,-74,j
-72,-61,m
-75,-65,l
-73,-76,j
-72,-71,k
-75,-71,p
-76,-69,l
-76,-61,f
-64,-86,e
-76,-67,p
-76,-79,c
-91,-52,s
-77,-54,f
-75,-65,c
-76,-73,l
-85,-56,h
-72,-60,m
-89,-65,m
-84,-62,r
-70,-77,b
-88,-55,n
-79,-79,j
-86,-51,s
-94,-52,s
-62,-79,d
-63,-61,m
-70,-69,j
-74,-59,j
-75,-61,m
-66,-59,b
-75,-61,m
-72,-71,k
-75,-68,l
-56,-62,b
-75,-63,l
-86,-40,s
-71,-71,k
-75,-63,l
-71,-73,b
-77,-43,n
-74,-71,k
-88,-52,s
-87,-52,s
-73,-72,a
-90,-82,j
-74,-78,c
-64,-81,e
-77,-57,h
-83,-75,a
-67,-74,p
-82,-50,r
-90,-55,n
-74,-61,m
-71,-70,a
-75,-57,l
-77,-66,q
-62,-58,h
-56,-57,k
-83,-60,h
-61,-65,q
-65,-89,j
-80,-62,r
-61,-59,e
-75,-64,q
-79,-78,c
-68,-62,d
-60,-74,h
-71,-74,k
-80,-79,d
-80,-58,n
-82,-62,d
-66,-82,c
-77,-77,c
-75,-66,m
-70,-76,a
-76,-50,m
-76,-64,q
-63,-65,q
-76,-65,q
-90,-52,s
-83,-60,r
-68,-63,r
-72,-74,b
-65,-57,n
-75,-49,q
-81,-69,p
-72,-66,m
-61,-63,l
-74,-57,n
-71,-74,k
-79,-71,p
-61,-65,q
-81,-74,d
-76,-66,m
-86,-73,h
-83,-77,a
-71,-77,b
-83,-76,a
-91,-75,d
-71,-65,r
-78,-68,f
-94,-52,s
-51,-73,b
-65,-83,e
-74,-59,n
-71,-77,a
-85,-77,b
-78,-79,c
-76,-57,n
-67,-42,n
-67,-57,h
-80,-77,a
-72,-74,k
-74,-72,p
-67,-58,a
-70,-71,k
-72,-79,b
-74,-65,m
-78,-77,c
-84,-65,r
-83,-63,r
-85,-65,r
-74,-51,s
-61,-73,f
-82,-61,r
-70,-73,k
-66,-79,b
-67,-75,a
-83,-77,a
-76,-66,m
-83,-70,a
-79,-63,r
-56,-76,e
-76,-73,l
-62,-90,e
-48,-75,e
-88,-73,h
-76,-64,m
-65,-73,b
-75,-62,h
-61,-69,l
-67,-67,p
-82,-72,p
-77,-67,p
-85,-77,b
-77,-65,q
-76,-66,l
-86,-80,j
-80,-63,r
-61,-76,e
-78,-72,f
-79,-67,l
-74,-74,k
-59,-76,a
-85,-79,j
-77,-63,l
-70,-72,b
-72,-69,b
-75,-76,c
-76,-69,p
-87,-76,a
-79,-71,p
-82,-46,r
-76,-65,m
-89,-72,a
-73,-58,n
-61,-72,f
-74,-75,p
-86,-76,j
-91,-51,s
-63,-63,l
-62,-74,f
-79,-63,l
-73,-73,j
-74,-73,l
-62,-73,e
-72,-87,j
-79,-76,c
-78,-62,d
-76,-66,q
-87,-46,r
-79,-73,p
-60,-80,c
-63,-64,l
-63,-81,e
-75,-64,q
-76,-74,f
-74,-73,l
-75,-73,k
-76,-72,p
-80,-73,p
-72,-66,m
-79,-77,h
-68,-57,h
-88,-36,s
-65,-82,e
-90,-51,s
-82,-79,b
-79,-63,l
-82,-71,h
-76,-55,n
-88,-73,h
-62,-76,e
-70,-73,k
-76,-64,c
-75,-89,j
-75,-62,m
-84,-59,k
-67,-50,l
-62,-62,d
-75,-71,k
-74,-74,j
-90,-53,s
-77,-73,f
-69,-73,b
-79,-75,d
-69,-77,a
-88,-52,s
-80,-65,l
-80,-68,f
-71,-58,h
-77,-78,c
-60,-64,q
-72,-74,j
-76,-72,k
-67,-79,d
-82,-67,f
-91,-52,s
-83,-72,k
-66,-68,d
-79,-51,s
-81,-52,s
-62,-79,d
-74,-72,k
-81,-48,r
-76,-80,c
-84,-59,r
-78,-79,d
-84,-68,a
-77,-76,h
-75,-73,k
-76,-64,q
-80,-73,h
-62,-75,d
-72,-64,m
-69,-76,a
-77,-73,h
-74,-74,d
-83,-48,r
-79,-68,l
-75,-55,n
-66,-77,d
-74,-71,h
-91,-66,m
-73,-80,c
-87,-69,a
-80,-70,l
-86,-77,a
-74,-44,m
-77,-64,q
-72,-64,m
-68,-71,p
-57,-73,b
-71,-77,b
-74,-57,p
-61,-84,e
-77,-50,q
-77,-75,d
-80,-82,j
-56,-61,m
-79,-57,n
-75,-83,j
-77,-74,l
-77,-71,p
-55,-66,m
-85,-58,f
-81,-61,a
-75,-73,k
-72,-72,h
-62,-94,e
-88,-75,k
-75,-60,h
-71,-71,k
-69,-83,b
-74,-65,c
-84,-47,r
-73,-64,m
-80,-68,f
-83,-63,r
-91,-36,s
-61,-64,c
-79,-48,r
-80,-63,l
-62,-74,h
-63,-76,e
-76,-67,p
-79,-75,j
-69,-76,a
-71,-73,k
-90,-52,s
-75,-76,k
-63,-61,j
-80,-74,b
-70,-66,b
-67,-73,b
-83,-46,r
-74,-80,j
-77,-80,c
-78,-66,r
-80,-37,s
-84,-72,b
-82,-59,n
-62,-72,p
-86,-62,r
-90,-62,a
-91,-53,s
-60,-77,c
-73,-76,a
-75,-72,l
-76,-72,h
-48,-87,e
-84,-57,n
-75,-64,q
-78,-76,a
-76,-72,h
-62,-42,n
-76,-73,l
-84,-70,a
-79,-71,h
-76,-41,n
-66,-78,b
-87,-72,k
-74,-64,q
-77,-75,d
-59,-81,j
-81,-71,p
-65,-79,e
-66,-65,b
-75,-72,h
-77,-66,q
-63,-72,l
-75,-76,c
-76,-63,l
-68,-76,a
-71,-75,k
-68,-72,f
-73,-78,c
-82,-76,a
-69,-68,f
-62,-79,c
-77,-54,l
-71,-57,k
-76,-77,c
-78,-74,f
-71,-74,k
-65,-86,e
-85,-63,r
-81,-52,p
-80,-63,r
-86,-60,r
-75,-71,k
-80,-72,h
-78,-75,d
-76,-64,c
-60,-77,c
-63,-80,e
-76,-73,h
-56,-62,b
-76,-79,c
-81,-72,h
-71,-80,b
-78,-75,j
-73,-74,j
-83,-61,r
-77,-74,h
-76,-57,n
-85,-64,r
-90,-60,a
-63,-76,e
-81,-69,f
-81,-64,r
-82,-61,r
-77,-79,c
-89,-62,r
-93,-71,a
-85,-72,j
-75,-73,k
-78,-68,p
-85,-80,j
-77,-72,p
-77,-73,p
-89,-63,r
-83,-76,h
-81,-75,d
-79,-75,h
-76,-65,q
-80,-76,d
-75,-55,n
-78,-67,p
-81,-52,s
-77,-75,k
-85,-74,f
-76,-71,h
-82,-59,r
-61,-44,m
-68,-71,a
-80,-37,s
-76,-65,q
-67,-79,b
-76,-79,c
-84,-89,j
-48,-74,e
-79,-75,p
-83,-69,a
-60,-68,p
-87,-74,h
-78,-81,c
-82,-70,a
-76,-44,m
-77,-64,q
-80,-69,l
-76,-79,d
-82,-57,n
-84,-40,s
-50,-72,b
-78,-66,q
-75,-66,q
-74,-76,f
-82,-62,f
-69,-61,r
-83,-68,b
-86,-70,a
-75,-72,l
-75,-72,f
-79,-67,p
-75,-74,k
-85,-80,j
-86,-65,r
-63,-75,d
-75,-72,l
-79,-65,q
-75,-54,l
-62,-67,q
-77,-64,q
-74,-53,f
-76,-45,m
-65,-73,b
-74,-79,c
-86,-59,f
-66,-76,b
-60,-79,c
-75,-41,n
-75,-65,m
-80,-51,s
-76,-66,q
-79,-51,s
-68,-72,b
-76,-74,h
-73,-50,m
-78,-67,p
-83,-56,n
-61,-64,m
-77,-67,q
-63,-81,e
-76,-49,q
-84,-49,l
-77,-59,n
-77,-58,n
-77,-79,c
-79,-73,l
-87,-77,a
-75,-85,j
-78,-64,m
-76,-79,p
-76,-68,l
-68,-51,s
-80,-83,j
-80,-72,h
-72,-64,c
-88,-50,m
-83,-62,r
-66,-80,b
-64,-75,p
-75,-58,n
-77,-74,p
-67,-74,j
-69,-76,a
-77,-72,l
-67,-79,b
-76,-71,p
-58,-85,j
-75,-46,n
-91,-52,s
-81,-62,r
-85,-72,h
-72,-76,a
-63,-64,m
-76,-63,c
-56,-73,k
-61,-64,q
-78,-75,d
-74,-79,c
-62,-69,e
-62,-66,q
-75,-65,m
-75,-75,d
-77,-52,p
-60,-72,f
-73,-51,q
-68,-75,a
-75,-65,q
-87,-66,m
-76,-68,q
-64,-74,e
-79,-63,l
-62,-69,f
-86,-71,f
-92,-53,s
-87,-40,s
-77,-79,d
-78,-63,l
-62,-58,p
-86,-62,h
-74,-72,k
-71,-72,k
-74,-65,m
-61,-78,b
-61,-80,j
-64,-75,e
-83,-77,b
-81,-75,d
-75,-73,l
-72,-50,m
-75,-72,l
-75,-66,l
-90,-52,s
-86,-73,h
-61,-75,c
-73,-58,h
-69,-73,p
-71,-67,j
-89,-51,s
-60,-67,e
-76,-54,l
-75,-64,q
-76,-73,h
-91,-51,s
-78,-68,p
-80,-80,d
-91,-45,s
-75,-72,l
-88,-77,b
-77,-72,h
-86,-52,s
-61,-73,j
-75,-73,h
-73,-45,m
-76,-72,p
-79,-67,l
-77,-79,c
-87,-73,k
-71,-61,b
-84,-57,n
-62,-86,e
-77,-73,p
-76,-75,d
-87,-65,r
-90,-52,s
-77,-69,p
-75,-64,q
-78,-59,p
-60,-78,c
-70,-48,r
-80,-72,a
-88,-71,h
-75,-73,l
-75,-68,p
-79,-71,p
-76,-71,k
-76,-63,l
-77,-53,s
-81,-51,s
-58,-75,j
-80,-64,r
-70,-62,a
-77,-79,k
-76,-53,l
-65,-86,e
-76,-72,p
-79,-59,n
-77,-67,m
-71,-81,b
-72,-70,j
-75,-59,p
-77,-72,l
-68,-76,a
-62,-63,e
-75,-73,l
-79,-77,b
-76,-68,p
-76,-78,f
-76,-67,q
-72,-61,m
-51,-78,b
-67,-67,p
-79,-59,l
-88,-56,n
-55,-78,b
-74,-76,k
-83,-60,r
-77,-56,n
-73,-45,m
-86,-76,d
-83,-72,k
-82,-66,r
-77,-79,c
-77,-75,p
-76,-68,d
-79,-87,j
-80,-74,d
-79,-61,p
-86,-59,n
-82,-59,n
-62,-64,c
-60,-77,j
-77,-66,q
-78,-57,n
-65,-86,e
-52,-77,b
-89,-57,n
-62,-72,a
-75,-73,k
-62,-78,c
-85,-55,n
-61,-58,p
-69,-70,a
-76,-50,q
-71,-77,b
-77,-68,c
-77,-63,l
-76,-64,q
-80,-79,b
-76,-75,d
-83,-58,s
-90,-75,j
-77,-77,c
-78,-67,f
-61,-80,d
-76,-76,d
-63,-84,e
-77,-67,q
-77,-66,q
-89,-64,m
-65,-89,e
-97,-60,m
-75,-72,k
-74,-68,l
-71,-71,k
-81,-52,s
-69,-64,r
-75,-58,n
-79,-64,l
-67,-75,h
-75,-68,f
-90,-82,j
-81,-51,s
-79,-77,c
-78,-72,p
-77,-75,d
-83,-50,r
-65,-88,e
-90,-40,s
-87,-52,s
-94,-60,m
-79,-53,s
-76,-73,p
-61,-58,n
-64,-80,e
-78,-76,p
-66,-73,b
-83,-49,r
-64,-73,e
-80,-73,p
-62,-75,e
-63,-67,l
-79,-68,p
-82,-63,r
-61,-65,q
-77,-59,n
-77,-78,c
-76,-63,q
-66,-81,b
-71,-76,d
-62,-57,f
-89,-51,s
-69,-65,m
-61,-64,l
